"","V7118","V7202"
"3074",0,1
"3075",0,0
"3076",0,0
"3077",1,1
"3078",1,1
"3079",1,1
"3080",0,1
"3081",0,1
"3082",1,1
"3083",0,1
"3084",1,1
"3085",0,1
"3086",0,0
"3087",0,0
"3088",0,1
"3089",1,1
"3090",0,0
"3091",0,1
"3092",1,1
"3093",0,0
"3094",1,1
"3095",0,0
"3096",1,1
"3097",1,1
"3098",1,1
"3099",0,0
"3100",1,1
"3101",1,1
"3102",0,0
"3103",0,0
"3104",0,1
"3105",0,0
"3106",1,1
"3107",1,1
"3108",0,0
"3109",1,1
"3110",0,1
"3111",1,1
"3112",1,1
"3113",1,1
"3114",0,1
"3115",0,0
"3116",1,1
"3117",0,0
"3118",0,1
"3119",0,1
"3120",0,1
"3121",1,1
"3122",1,1
"3123",0,1
"3124",0,0
"3125",0,0
"3126",0,0
"3127",0,0
"3128",1,1
"3129",0,0
"3130",1,1
"3131",1,1
"3132",0,0
"3133",1,0
"3134",0,0
"3135",0,1
"3136",0,0
"3137",0,0
"3138",1,1
"3139",1,1
"3140",1,1
"3141",1,1
"3142",0,0
"3143",1,1
"3144",0,0
"3145",0,1
"3146",1,1
"3147",0,0
"3148",0,0
"3149",0,1
"3150",1,1
"3151",1,1
"3152",1,1
"3153",0,0
"3154",0,1
"3155",1,1
"3156",0,1
"3157",1,1
"3158",0,0
"3159",0,0
"3160",0,0
"3161",0,0
"3162",0,0
"3163",0,0
"3164",0,0
"3165",0,0
"3166",0,0
"3167",1,1
"3168",1,0
"3169",0,0
"3170",0,0
"3171",0,1
"3172",0,0
"3173",0,0
"3174",0,1
"3175",1,1
"3176",1,1
"3177",0,1
"3178",0,1
"3179",1,1
"3180",0,1
"3181",0,0
"3182",1,1
"3183",1,1
"3184",0,0
"3185",0,0
"3186",0,0
"3187",0,0
"3188",0,0
"3189",0,1
"3190",0,0
"3191",1,1
"3192",0,1
"3193",0,0
"3194",0,0
"3195",1,1
"3196",1,1
"3197",1,1
"3198",1,1
"3199",1,1
"3200",1,1
"3201",1,1
"3202",0,0
"3203",0,1
"3204",1,1
"3205",0,0
"3206",1,1
"3207",1,1
"3208",0,1
"3209",0,1
"3210",0,1
"3211",0,0
"3212",0,1
"3213",0,0
"3214",0,0
"3215",1,1
"3216",0,0
"3217",0,1
"3218",0,0
"3219",0,0
"3220",0,0
"3221",0,1
"3222",0,1
"3223",0,0
"3224",0,0
"3225",1,1
"3226",0,1
"3227",1,1
"3228",1,1
"3229",0,1
"3230",1,1
"3231",0,1
"3232",1,1
"3233",1,1
"3234",0,1
"3235",1,1
"3236",1,1
"3237",1,1
"3238",0,0
"3239",0,1
"3240",0,0
"3241",1,1
"3242",0,0
"3243",0,1
"3244",0,0
"3245",1,1
"3246",0,1
"3247",1,1
"3248",0,1
"3249",1,1
"3250",1,1
"3251",0,1
"3252",0,1
"3253",0,1
"3254",0,1
"3255",0,1
"3256",0,0
"3257",1,1
"3258",1,1
"3259",0,1
"3260",1,1
"3261",0,0
"3262",0,1
"3263",0,1
"3264",1,1
"3265",0,1
"3266",0,1
"3267",0,1
"3268",1,1
"3269",1,1
"3270",0,1
"3271",1,1
"3272",0,0
"3273",0,1
"3274",1,1
"3275",1,1
"3276",0,0
"3277",1,1
"3278",0,0
"3279",0,0
"3280",1,0
"3281",0,0
"3282",1,0
"3283",1,1
"3284",1,1
"3285",1,0
"3286",1,1
"3287",0,0
"3288",0,0
"3289",1,1
"3290",0,1
"3291",0,1
"3292",0,0
"3293",0,1
"3294",0,1
"3295",1,1
"3296",0,0
"3297",1,1
"3298",0,0
"3299",0,1
"3300",0,0
"3301",1,1
"3302",0,0
"3303",0,1
"3304",0,1
"3305",0,0
"3306",1,1
"3307",1,1
"3308",0,1
"3309",1,1
"3310",0,0
"3311",1,1
"3312",1,1
"3313",0,0
"3314",0,1
"3315",0,1
"3316",1,1
"3317",0,0
"3318",1,1
"3319",0,0
"3320",0,0
"3321",0,1
"3322",0,0
"3323",1,1
"3324",0,1
"3325",0,1
"3326",1,1
"3327",0,1
"3328",0,0
"3329",0,0
"3330",1,1
"3331",0,0
"3332",1,1
"3333",1,1
"3334",1,1
"3335",1,1
"3336",0,1
"3337",1,1
"3338",1,1
"3339",1,0
"3340",1,1
"3341",1,1
"3342",1,1
"3343",0,0
"3344",0,1
"3345",0,0
"3346",0,0
"3347",0,1
"3348",0,1
"3349",0,0
"3350",0,0
"3351",0,1
"3352",0,1
"3353",1,1
"3354",0,1
"3355",0,0
"3356",0,1
"3357",0,0
"3358",0,1
"3359",1,1
"3360",1,1
"3361",1,1
"3362",1,1
"3363",1,1
"3364",0,0
"3365",0,0
"3366",0,1
"3367",0,1
"3368",1,1
"3369",0,0
"3370",0,1
"3371",0,0
"3372",1,1
"3373",0,1
"3374",0,1
"3375",0,1
"3376",0,1
"3377",1,1
"3378",0,0
"3379",1,1
"3380",1,1
"3381",0,0
"3382",0,0
"3383",0,1
"3384",0,1
"3385",0,1
"3386",0,0
"3387",1,1
"3388",0,1
"3389",1,1
"3390",1,1
"3391",0,1
"3392",0,0
"3393",1,1
"3394",1,1
"3395",0,0
"3396",0,0
"3397",0,0
"3398",1,1
"3399",0,0
"3400",0,0
"3401",1,1
"3402",0,0
"3403",1,1
"3404",0,1
"3405",1,1
"3406",0,1
"3407",1,1
"3408",0,1
"3409",0,0
"3410",0,1
"3411",1,1
"3412",1,1
"3413",0,0
"3414",0,1
"3415",0,1
"3416",0,1
"3417",1,1
"3418",0,1
"3419",0,0
"3420",1,1
"3421",1,1
"3422",1,1
"3423",0,1
"3424",0,1
"3425",0,0
"3426",1,1
"3427",1,1
"3428",1,1
"3429",0,0
"3430",1,1
"3431",0,1
"3432",0,0
"3433",0,0
"3434",0,0
"3435",0,1
"3436",1,1
"3437",0,1
"3438",0,1
"3439",0,0
"3440",1,1
"3441",0,1
"3442",1,1
"3443",0,1
"3444",1,1
"3445",0,0
"3446",0,0
"3447",1,1
"3448",1,1
"3449",0,0
"3450",1,1
"3451",0,1
"3452",1,1
"3453",1,1
"3454",0,0
"3455",0,0
"3456",0,0
"3457",0,1
"3458",0,1
"3459",1,1
"3460",1,1
"3461",0,0
"3462",0,1
"3463",0,1
"3464",0,1
"3465",0,0
"3466",0,1
"3467",1,1
"3468",1,1
"3469",1,0
"3470",0,0
"3471",1,1
"3472",1,1
"3473",1,1
"3474",0,0
"3475",0,1
"3476",0,0
"3477",1,1
"3478",0,0
"3479",1,1
"3480",0,1
"3481",0,0
"3482",1,1
"3483",1,1
"3484",0,0
"3485",0,1
"3486",0,0
"3487",0,1
"3488",0,0
"3489",0,0
"3490",1,1
"3491",1,1
"3492",1,1
"3493",1,0
"3494",0,1
"3495",0,0
"3496",1,1
"3497",0,0
"3498",1,1
"3499",0,0
"3500",0,0
"3501",0,1
"3502",1,1
"3503",1,1
"3504",0,1
"3505",1,0
"3506",0,0
"3507",1,0
"3508",1,1
"3509",1,1
"3510",0,0
"3511",1,1
"3512",0,0
"3513",0,0
"3514",0,0
"3515",0,0
"3516",0,0
"3517",0,1
"3518",0,0
"3519",0,1
"3520",1,1
"3521",1,1
"3522",1,1
"3523",0,1
"3524",0,0
"3525",1,1
"3526",1,1
"3527",0,0
"3528",0,0
"3529",0,0
"3530",1,1
"3531",0,1
"3532",0,1
"3533",0,1
"3534",0,0
"3535",1,1
"3536",1,1
"3537",0,0
"3538",0,0
"3539",0,1
"3540",1,1
"3541",0,0
"3542",0,1
"3543",0,0
"3544",0,0
"3545",1,1
"3546",0,0
"3547",0,1
"3548",0,1
"3549",1,0
"3550",0,1
"3551",1,0
"3552",0,1
"3553",1,1
"3554",0,0
"3555",0,1
"3556",1,1
"3557",0,0
"3558",1,1
"3559",1,1
"3560",1,1
"3561",0,1
"3562",1,1
"3563",0,1
"3564",1,0
"3565",0,0
"3566",0,1
"3567",0,1
"3568",0,1
"3569",0,0
"3570",1,1
"3571",1,1
"3572",0,0
"3573",0,1
"3574",0,1
"3575",1,1
"3576",1,1
"3577",0,0
"3578",1,1
"3579",1,1
"3580",1,1
"3581",1,1
"3582",0,1
"3583",1,1
"3584",1,0
"3585",0,0
"3586",0,1
"3587",1,1
"3588",0,0
"3589",1,1
"3590",0,1
"3591",0,1
"3592",0,0
"3593",1,1
"3594",1,1
"3595",0,1
"3596",1,1
"3597",1,1
"3598",0,0
"3599",0,0
"3600",0,0
"3601",1,0
"3602",0,1
"3603",0,0
"3604",1,1
"3605",1,1
"3606",0,0
"3607",0,1
"3608",1,1
"3609",1,1
"3610",1,1
"3611",0,1
"3612",1,1
"3613",0,1
"3614",1,1
"3615",1,1
"3616",0,1
"3617",1,1
"3618",0,0
"3619",0,0
"3620",1,0
"3621",0,0
"3622",1,1
"3623",0,0
"3624",1,1
"3625",0,1
"3626",1,1
"3627",1,1
"3628",1,1
"3629",0,1
"3630",1,1
"3631",0,0
"3632",1,1
"3633",0,0
"3634",0,1
"3635",1,0
"3636",1,0
"3637",0,0
"3638",0,0
"3639",1,1
"3640",0,0
"3641",0,0
"3642",0,1
"3643",0,0
"3644",1,1
"3645",0,0
"3646",0,1
"3647",1,1
"3648",1,1
"3649",0,0
"3650",0,0
"3651",0,1
"3652",0,0
"3653",1,1
"3654",0,0
"3655",1,1
"3656",1,1
"3657",0,1
"3658",0,0
"3659",0,0
"3660",1,1
"3661",1,1
"3662",0,0
"3663",0,0
"3664",0,1
"3665",0,0
"3666",0,0
"3667",0,1
"3668",0,1
"3669",0,1
"3670",0,0
"3671",0,0
"3672",1,1
"3673",0,1
"3674",0,0
"3675",0,0
"3676",0,1
"3677",1,1
"3678",0,0
"3679",0,0
"3680",0,1
"3681",0,0
"3682",1,0
"3683",1,1
"3684",0,0
"3685",1,1
"3686",0,1
"3687",1,1
"3688",1,1
"3689",0,0
"3690",0,1
"3691",0,1
"3692",1,1
"3693",1,1
"3694",0,0
"3695",1,0
"3696",0,0
"3697",1,1
"3698",0,0
"3699",0,1
"3700",0,0
"3701",0,0
"3702",0,0
"3703",0,1
"3704",1,1
"3705",0,0
"3706",0,1
"3707",0,1
"3708",1,1
"3709",0,1
"3710",0,1
"3711",1,1
"3712",1,1
"3713",1,1
"3714",0,1
"3715",0,1
"3716",0,0
"3717",1,0
"3718",0,1
"3719",0,1
"3720",0,1
"3721",0,0
"3722",0,0
"3723",0,0
"3724",0,0
"3725",0,0
"3726",0,0
"3727",0,0
"3728",0,1
"3729",0,0
"3730",0,0
"3731",0,0
"3732",0,0
"3733",0,1
"3734",0,0
"3735",0,0
"3736",1,1
"3737",0,1
"3738",0,1
"3739",0,0
"3740",0,1
"3741",0,0
"3742",0,0
"3743",0,1
"3744",0,0
"3745",0,0
"3746",0,1
"3747",0,1
"3748",0,1
"3749",1,1
"3750",0,0
"3751",0,0
"3752",0,0
"3753",0,1
"3754",0,0
"3755",0,0
"3756",0,0
"3757",1,1
"3758",0,0
"3759",0,0
"3760",0,1
"3761",0,1
"3762",0,0
"3763",0,0
"3764",0,0
"3765",0,1
"3766",0,0
"3767",0,0
"3768",0,0
"3769",0,0
"3770",0,0
"3771",0,0
"3772",0,1
"3773",1,1
"3774",1,1
"3775",0,1
"3776",0,0
"3777",0,1
"3778",0,0
"3779",0,1
"3780",1,1
"3781",0,0
"3782",0,1
"3783",0,1
"3784",1,1
"3785",0,0
"3786",0,0
"3787",0,1
"3788",0,0
"3789",0,1
"3790",0,1
"3791",1,1
"3792",0,0
"3793",0,0
"3794",1,1
"3795",0,0
"3796",0,1
"3797",0,0
"3798",1,1
"3799",0,1
"3800",0,1
"3801",0,0
"3802",0,0
"3803",0,0
"3804",0,0
"3805",0,0
"3806",0,1
"3807",1,1
"3808",0,1
"3809",1,1
"3810",0,1
"3811",0,0
"3812",0,1
"3813",0,1
"3814",1,1
"3815",0,1
"3816",0,1
"3817",0,1
"3818",0,0
"3819",0,0
"3820",0,0
"3821",0,0
"3822",1,1
"3823",0,1
"3824",0,0
"3825",0,1
"3826",0,1
"3827",0,0
"3828",0,0
"3829",0,0
"3830",1,1
"3831",1,1
"3832",0,1
"3833",0,1
"3834",0,1
"3835",0,0
"3836",0,1
"3837",0,1
"3838",1,1
"3839",0,0
"3840",0,0
"3841",0,1
"3842",0,0
"3843",0,0
"3844",0,0
"3845",1,0
"3846",1,0
"3847",0,0
"3848",0,0
"3849",0,0
"3850",0,0
"3851",1,1
"3852",0,1
"3853",1,1
"3854",0,0
"3855",0,0
"3856",0,0
"3857",1,1
"3858",0,1
"3859",0,1
"3860",0,1
"3861",1,1
"3862",1,1
"3863",0,0
"3864",0,1
"3865",0,0
"3866",0,0
"3867",0,0
"3868",0,1
"3869",1,1
"3870",0,0
"3871",0,0
"3872",0,0
"3873",1,1
"3874",0,0
"3875",0,1
"3876",1,1
"3877",0,1
"3878",0,0
"3879",1,1
"3880",0,1
"3881",0,0
"3882",0,0
"3883",0,1
"3884",1,1
"3885",1,1
"3886",0,1
"3887",0,0
"3888",1,1
"3889",1,1
"3890",1,1
"3891",0,0
"3892",0,0
"3893",1,1
"3894",0,0
"3895",0,0
"3896",0,1
"3897",1,1
"3898",0,0
"3899",0,0
"3900",0,0
"3901",0,1
"3902",1,0
"3903",1,1
"3904",0,0
"3905",1,0
"3906",0,0
"3907",1,1
"3908",0,0
"3909",0,0
"3910",0,0
"3911",0,0
"3912",0,0
"3913",0,1
"3914",1,1
"3915",1,1
"3916",0,0
"3917",0,0
"3918",0,0
"3919",0,0
"3920",1,1
"3921",0,0
"3922",0,0
"3923",0,0
"3924",0,1
"3925",0,0
"3926",0,0
"3927",0,0
"3928",0,0
"3929",1,1
"3930",1,1
"3931",0,0
"3932",0,0
"3933",0,1
"3934",0,0
"3935",1,1
"3936",1,1
"3937",1,1
"3938",0,1
"3939",0,1
"3940",1,0
"3941",0,0
"3942",0,0
"3943",0,0
"3944",0,0
"3945",0,0
"3946",0,0
"3947",0,1
"3948",0,0
"3949",0,1
"3950",1,1
"3951",0,1
"3952",0,1
"3953",0,0
"3954",1,1
"3955",0,0
"3956",0,0
"3957",0,1
"3958",0,1
"3959",1,1
"3960",0,0
"3961",0,0
"3962",0,0
"3963",1,0
"3964",0,1
"3965",0,0
"3966",0,0
"3967",1,0
"3968",1,0
"3969",1,1
"3970",0,0
"3971",1,1
"3972",0,1
"3973",0,0
"3974",0,1
"3975",0,0
"3976",1,1
"3977",0,1
"3978",0,0
"3979",0,0
"3980",1,1
"3981",0,1
"3982",1,1
"3983",0,1
"3984",1,1
"3985",0,1
"3986",0,0
"3987",0,0
"3988",1,0
"3989",0,0
"3990",1,1
"3991",0,1
"3992",0,0
"3993",0,0
"3994",0,1
"3995",1,1
"3996",0,0
"3997",0,0
"3998",1,0
"3999",0,0
"4000",0,0
"4001",0,0
"4002",0,1
"4003",0,0
"4004",0,0
"4005",1,1
"4006",1,1
"4007",0,0
"4008",0,1
"4009",0,0
"4010",1,1
"4011",1,1
"4012",1,1
"4013",0,0
"4014",0,1
"4015",1,0
"4016",0,0
"4017",1,0
"4018",1,1
"4019",0,0
"4020",0,1
"4021",0,0
"4022",1,1
"4023",0,0
"4024",0,0
"4025",0,0
"4026",0,1
"4027",0,1
"4028",1,0
"4029",0,0
"4030",1,1
"4031",0,0
"4032",0,0
"4033",1,0
"4034",0,1
"4035",1,1
"4036",1,1
"4037",1,1
"4038",0,0
"4039",0,0
"4040",0,0
"4041",0,0
"4042",1,1
"4043",0,0
"4044",0,1
"4045",1,1
"4046",1,1
"4047",0,1
"4048",0,1
"4049",1,1
"4050",0,1
"4051",1,1
"4052",1,1
"4053",0,0
"4054",1,0
"4055",1,1
"4056",0,1
"4057",0,0
"4058",0,1
"4059",1,0
"4060",0,0
"4061",0,0
"4062",0,0
"4063",0,0
"4064",1,1
"4065",0,0
"4066",1,1
"4067",0,1
"4068",1,1
"4069",0,0
"4070",0,1
"4071",0,0
"4072",0,1
"4073",1,1
"4074",0,1
"4075",0,0
"4076",1,1
"4077",0,1
"4078",0,0
"4079",0,0
"4080",0,1
"4081",0,1
"4082",0,1
"4083",0,0
"4084",1,1
"4085",1,1
"4086",0,0
"4087",0,0
"4088",1,1
"4089",1,1
"4090",1,1
"4091",0,0
"4092",0,0
"4093",1,1
"4094",0,1
"4095",0,1
"4096",1,1
"4097",0,1
"4098",0,0
"4099",0,0
"4100",0,1
"4101",0,0
"4102",0,0
"4103",0,1
"4104",1,1
"4105",0,0
"4106",0,0
"4107",0,1
"4108",1,1
"4109",0,1
"4110",0,1
"4111",0,0
"4112",0,0
"4113",0,1
"4114",0,0
"4115",0,0
"4116",1,1
"4117",0,0
"4118",0,0
"4119",0,1
"4120",0,1
"4121",0,0
"4122",0,0
"4123",0,0
"4124",0,0
"4125",0,1
"4126",0,1
"4127",0,0
"4128",0,1
"4129",0,1
"4130",0,0
"4131",1,1
"4132",0,0
"4133",1,0
"4134",0,1
"4135",0,0
"4136",0,0
"4137",0,1
"4138",0,1
"4139",0,0
"4140",0,0
"4141",0,0
"4142",0,0
"4143",0,1
"4144",0,0
"4145",1,1
"4146",0,0
"4147",1,1
"4148",1,1
"4149",0,1
"4150",1,1
"4151",0,1
"4152",0,0
"4153",1,1
"4154",0,1
"4155",1,1
"4156",0,1
"4157",0,0
"4158",0,1
"4159",0,1
"4160",0,1
"4161",0,1
"4162",0,0
"4163",1,1
"4164",1,1
"4165",0,0
"4166",0,0
"4167",0,1
"4168",0,0
"4169",0,1
"4170",0,0
"4171",1,1
"4172",0,1
"4173",0,1
"4174",0,0
"4175",0,0
"4176",0,1
"4177",0,1
"4178",0,0
"4179",1,1
"4180",0,1
"4181",0,0
"4182",0,0
"4183",0,0
"4184",0,0
"4185",0,1
"4186",0,0
"4187",0,1
"4188",0,0
"4189",0,0
"4190",0,0
"4191",0,1
"4192",0,1
"4193",0,0
"4194",0,0
"4195",1,1
"4196",0,0
"4197",1,1
"4198",1,1
"4199",0,0
"4200",0,1
"4201",1,1
"4202",0,0
"4203",1,1
"4204",0,0
"4205",0,1
"4206",1,1
"4207",1,1
"4208",1,1
"4209",0,1
"4210",0,1
"4211",1,1
"4212",1,1
"4213",0,0
"4214",0,0
"4215",1,1
"4216",0,0
"4217",0,0
"4218",0,0
"4219",1,1
"4220",0,1
"4221",1,1
"4222",0,0
"4223",1,1
"4224",0,1
"4225",0,0
"4226",0,0
"4227",0,0
"4228",0,0
"4229",0,1
"4230",0,1
"4231",0,1
"4232",1,1
"4233",1,1
"4234",1,1
"4235",0,1
"4236",1,1
"4237",0,1
"4238",1,1
"4239",1,1
"4240",1,1
"4241",0,1
"4242",0,0
"4243",0,0
"4244",0,0
"4245",0,1
"4246",1,1
"4247",0,1
"4248",0,1
"4249",0,0
"4250",0,0
"4251",0,1
"4252",0,0
"4253",0,1
"4254",0,1
"4255",0,1
"4256",0,0
"4257",0,0
"4258",0,1
"4259",0,1
"4260",0,0
"4261",1,1
"4262",0,0
"4263",0,0
"4264",0,0
"4265",1,1
"4266",1,1
"4267",0,0
"4268",0,1
"4269",0,1
"4270",0,1
"4271",1,1
"4272",0,1
"4273",0,0
"4274",0,0
"4275",0,1
"4276",1,1
"4277",0,1
"4278",0,0
"4279",0,1
"4280",0,1
"4281",0,0
"4282",0,1
"4283",0,1
"4284",1,1
"4285",0,0
"4286",1,1
"4287",0,1
"4288",0,0
"4289",0,1
"4290",0,0
"4291",0,1
"4292",1,1
"4293",0,0
"4294",1,0
"4295",1,1
"4296",1,1
"4297",0,0
"4298",1,1
"4299",0,1
"4300",0,0
"4301",0,0
"4302",0,0
"4303",0,1
"4304",1,1
"4305",0,1
"4306",0,0
"4307",1,1
"4308",0,0
"4309",0,0
"4310",0,0
"4311",0,0
"4312",0,0
"4313",0,0
"4314",1,1
"4315",0,1
"4316",0,0
"4317",1,1
"4318",0,0
"4319",0,1
"4320",0,0
"4321",0,1
"4322",0,0
"4323",1,1
"4324",1,1
"4325",0,0
"4326",1,1
"4327",0,0
"4328",1,0
"4329",0,1
"4330",0,1
"4331",0,0
"4332",0,1
"4333",0,0
"4334",0,1
"4335",0,0
"4336",1,1
"4337",0,1
"4338",0,0
"4339",0,0
"4340",1,1
"4341",0,1
"4342",0,0
"4343",0,0
"4344",1,1
"4345",1,1
"4346",0,0
"4347",0,0
"4348",1,1
"4349",1,1
"4350",0,0
"4351",1,0
"4352",1,1
"4353",1,1
"4354",1,1
"4355",0,1
"4356",1,1
"4357",0,1
"4358",0,0
"4359",0,1
"4360",0,1
"4361",0,0
"4362",0,1
"4363",0,1
"4364",1,1
"4365",0,0
"4366",0,0
"4367",0,0
"4368",1,1
"4369",0,0
"4370",1,1
"4371",1,0
"4372",1,1
"4373",0,0
"4374",0,1
"4375",0,1
"4376",0,1
"4377",0,0
"4378",1,1
"4379",0,0
"4380",0,1
"4381",0,0
"4382",1,1
"4383",0,0
"4384",1,1
"4385",0,1
"4386",0,0
"4387",0,0
"4388",0,1
"4389",0,1
"4390",0,0
"4391",0,0
"4392",0,0
"4393",0,0
"4394",0,0
"4395",0,1
"4396",0,0
"4397",1,0
"4398",1,0
"4399",1,1
"4400",0,1
"4401",0,1
"4402",0,1
"4403",0,1
"4404",0,0
"4405",1,1
"4406",1,0
"4407",1,1
"4408",0,1
"4409",0,0
"4410",1,1
"4411",1,1
"4412",1,1
"4413",0,0
"4414",0,0
"4415",1,1
"4416",1,0
"4417",0,1
"4418",1,1
"4419",0,1
"4420",0,0
"4421",0,0
"4422",0,0
"4423",0,0
"4424",0,0
"4425",1,1
"4426",0,0
"4427",0,0
"4428",0,0
"4429",0,1
"4430",0,0
"4431",0,0
"4432",0,0
"4433",0,1
"4434",0,0
"4435",0,0
"4436",1,1
"4437",1,1
"4438",0,0
"4439",0,1
"4440",0,1
"4441",1,1
"4442",0,1
"4443",0,1
"4444",0,0
"4445",0,0
"4446",1,1
"4447",0,1
"4448",0,1
"4449",0,1
"4450",1,1
"4451",0,1
"4452",0,1
"4453",0,0
"4454",0,0
"4455",0,1
"4456",0,0
"4457",0,0
"4458",0,0
"4459",0,1
"4460",0,1
"4461",0,1
"4462",1,1
"4463",1,1
"4464",0,0
"4465",1,1
"4466",1,1
"4467",1,1
"4468",0,0
"4469",1,1
"4470",0,0
"4471",1,1
"4472",0,0
"4473",0,1
"4474",1,1
"4475",0,0
"4476",0,1
"4477",0,0
"4478",0,0
"4479",0,0
"4480",0,0
"4481",0,0
"4482",0,1
"4483",0,1
"4484",1,1
"4485",1,1
"4486",0,1
"4487",0,1
"4488",0,1
"4489",0,0
"4490",0,1
"4491",1,1
"4492",1,1
"4493",1,1
"4494",0,0
"4495",1,1
"4496",1,1
"4497",1,0
"4498",1,1
"4499",0,0
"4500",0,0
"4501",0,0
"4502",1,1
"4503",1,1
"4504",0,1
"4505",0,1
"4506",0,1
"4507",0,0
"4508",1,0
"4509",1,1
"4510",0,0
"4511",1,1
"4512",0,0
"4513",0,0
"4514",0,0
"4515",0,0
"4516",0,1
"4517",0,1
"4518",0,1
"4519",0,1
"4520",0,0
"4521",0,0
"4522",0,0
"4523",0,0
"4524",1,1
"4525",0,1
"4526",0,0
"4527",0,1
"4528",0,0
"4529",0,1
"4530",0,1
"4531",0,0
"4532",0,0
"4533",0,1
"4534",0,1
"4535",0,0
"4536",1,1
"4537",0,1
"4538",1,1
"4539",1,1
"4540",0,0
"4541",0,1
"4542",1,1
"4543",0,0
"4544",0,0
"4545",0,0
"4546",0,0
"4547",1,1
"4548",0,0
"4549",0,1
"4550",0,0
"4551",0,0
"4552",0,1
"4553",0,0
"4554",0,0
"4555",1,1
"4556",0,0
"4557",0,1
"4558",0,1
"4559",0,0
"4560",1,1
"4561",0,0
