"","V7118","V7202"
"4562",0,1
"4563",0,0
"4564",1,1
"4565",1,1
"4566",0,0
"4567",1,1
"4568",1,1
"4569",0,0
"4570",0,1
"4571",0,1
"4572",1,1
"4573",0,0
"4574",0,1
"4575",0,1
"4576",0,1
"4577",0,1
"4578",1,1
"4579",1,0
"4580",0,1
"4581",1,1
"4582",0,0
"4583",0,0
"4584",1,1
"4585",1,1
"4586",0,0
"4587",1,1
"4588",0,0
"4589",1,1
"4590",0,0
"4591",0,0
"4592",1,0
"4593",1,1
"4594",0,0
"4595",0,0
"4596",0,0
"4597",1,1
"4598",0,1
"4599",0,0
"4600",0,1
"4601",1,1
"4602",0,0
"4603",0,0
"4604",0,0
"4605",0,0
"4606",0,1
"4607",0,0
"4608",0,0
"4609",0,0
"4610",0,0
"4611",0,0
"4612",0,1
"4613",0,1
"4614",0,0
"4615",0,1
"4616",0,1
"4617",0,1
"4618",0,0
"4619",0,1
"4620",0,0
"4621",0,0
"4622",1,1
"4623",0,0
"4624",0,0
"4625",0,0
"4626",0,0
"4627",1,1
"4628",1,1
"4629",1,1
"4630",0,1
"4631",0,0
"4632",1,1
"4633",1,1
"4634",0,1
"4635",0,0
"4636",0,1
"4637",0,1
"4638",0,0
"4639",1,1
"4640",0,1
"4641",1,1
"4642",1,1
"4643",1,1
"4644",0,0
"4645",0,0
"4646",0,0
"4647",0,0
"4648",0,1
"4649",0,1
"4650",1,1
"4651",1,1
"4652",1,1
"4653",0,0
"4654",0,0
"4655",0,0
"4656",0,0
"4657",0,1
"4658",0,0
"4659",0,1
"4660",0,1
"4661",1,1
"4662",1,0
"4663",0,0
"4664",0,0
"4665",0,1
"4666",0,0
"4667",1,1
"4668",0,1
"4669",1,1
"4670",0,0
"4671",1,1
"4672",0,0
"4673",0,0
"4674",1,0
"4675",1,0
"4676",1,1
"4677",1,1
"4678",0,1
"4679",0,1
"4680",0,0
"4681",0,0
"4682",0,0
"4683",0,0
"4684",1,1
"4685",0,1
"4686",0,0
"4687",0,1
"4688",1,1
"4689",0,1
"4690",0,1
"4691",0,0
"4692",0,0
"4693",0,0
"4694",0,1
"4695",0,0
"4696",1,1
"4697",0,1
"4698",0,0
"4699",1,1
"4700",0,1
"4701",0,1
"4702",1,1
"4703",0,1
"4704",0,1
"4705",0,0
"4706",0,0
"4707",1,1
"4708",0,0
"4709",1,1
"4710",0,1
"4711",0,0
"4712",0,1
"4713",0,1
"4714",0,1
"4715",1,1
"4716",0,0
"4717",0,1
"4718",1,1
"4719",0,1
"4720",1,1
"4721",0,0
"4722",0,1
"4723",0,0
"4724",0,0
"4725",0,1
"4726",1,1
"4727",0,0
"4728",1,1
"4729",0,1
"4730",0,0
"4731",0,1
"4732",0,0
"4733",0,0
"4734",0,0
"4735",0,0
"4736",0,1
"4737",0,0
"4738",0,0
"4739",0,0
"4740",0,0
"4741",0,1
"4742",0,1
"4743",0,0
"4744",0,1
"4745",0,1
"4746",0,0
"4747",0,0
"4748",0,0
"4749",0,0
"4750",0,1
"4751",0,1
"4752",1,1
"4753",0,1
"4754",0,1
"4755",1,1
"4756",1,0
"4757",0,0
"4758",0,0
"4759",0,1
"4760",0,0
"4761",0,1
"4762",0,1
"4763",0,1
"4764",0,0
"4765",0,1
"4766",0,1
"4767",0,0
"4768",0,0
"4769",0,0
"4770",1,1
"4771",0,0
"4772",0,1
"4773",0,1
"4774",0,0
"4775",1,1
"4776",0,1
"4777",1,1
"4778",0,1
"4779",0,0
"4780",1,1
"4781",1,1
"4782",1,1
"4783",0,1
"4784",0,0
"4785",0,1
"4786",0,1
"4787",1,1
"4788",0,1
"4789",0,1
"4790",0,1
"4791",1,0
"4792",1,1
"4793",1,1
"4794",0,1
"4795",1,1
"4796",1,1
"4797",0,0
"4798",1,1
"4799",0,1
"4800",0,1
"4801",1,1
"4802",0,1
"4803",1,1
"4804",0,1
"4805",0,0
"4806",0,0
"4807",0,1
"4808",1,1
"4809",0,0
"4810",0,0
"4811",0,0
"4812",0,0
"4813",0,0
"4814",0,0
"4815",1,1
"4816",1,1
"4817",0,1
"4818",0,0
"4819",0,1
"4820",0,0
"4821",0,0
"4822",0,1
"4823",0,0
"4824",1,1
"4825",0,1
"4826",0,1
"4827",0,1
"4828",0,1
"4829",0,1
"4830",1,1
"4831",0,0
"4832",0,0
"4833",0,0
"4834",0,1
"4835",1,1
"4836",0,0
"4837",1,1
"4838",0,0
"4839",0,0
"4840",0,1
"4841",0,0
"4842",0,0
"4843",0,0
"4844",0,1
"4845",0,0
"4846",0,1
"4847",0,0
"4848",0,1
"4849",0,0
"4850",1,0
"4851",1,1
"4852",0,1
"4853",1,1
"4854",0,0
"4855",0,1
"4856",1,1
"4857",0,0
"4858",0,0
"4859",0,0
"4860",0,1
"4861",1,1
"4862",0,1
"4863",0,0
"4864",0,0
"4865",0,0
"4866",0,1
"4867",1,1
"4868",0,1
"4869",1,1
"4870",0,0
"4871",0,1
"4872",0,0
"4873",0,1
"4874",0,0
"4875",0,0
"4876",0,0
"4877",1,1
"4878",0,0
"4879",1,1
"4880",1,1
"4881",0,1
"4882",1,1
"4883",1,1
"4884",0,0
"4885",0,0
"4886",0,1
"4887",0,0
"4888",1,0
"4889",0,1
"4890",1,1
"4891",1,1
"4892",1,1
"4893",0,1
"4894",1,1
"4895",0,0
"4896",1,0
"4897",0,0
"4898",0,0
"4899",0,0
"4900",0,1
"4901",0,1
"4902",0,0
"4903",0,0
"4904",0,0
"4905",0,1
"4906",0,0
"4907",0,0
"4908",0,0
"4909",0,0
"4910",0,0
"4911",1,1
"4912",0,1
"4913",1,1
"4914",0,0
"4915",0,0
"4916",0,0
"4917",0,0
"4918",1,1
"4919",0,1
"4920",0,0
"4921",0,1
"4922",0,0
"4923",0,1
"4924",0,0
"4925",1,0
"4926",1,1
"4927",0,0
"4928",0,0
"4929",0,0
"4930",0,0
"4931",0,0
"4932",0,1
"4933",0,0
"4934",0,0
"4935",0,1
"4936",0,0
"4937",1,0
"4938",1,1
"4939",1,1
"4940",0,0
"4941",1,1
"4942",0,0
"4943",0,1
"4944",0,0
"4945",0,0
"4946",0,1
"4947",0,1
"4948",0,1
"4949",0,0
"4950",1,1
"4951",0,0
"4952",0,0
"4953",1,0
"4954",0,1
"4955",0,1
"4956",0,1
"4957",0,0
"4958",0,1
"4959",0,0
"4960",0,1
"4961",0,1
"4962",0,0
"4963",1,1
"4964",0,0
"4965",0,1
"4966",1,1
"4967",0,1
"4968",1,1
"4969",0,1
"4970",0,0
"4971",0,0
"4972",1,1
"4973",0,0
"4974",0,1
"4975",0,1
"4976",0,1
"4977",0,0
"4978",0,1
"4979",0,1
"4980",1,1
"4981",1,1
"4982",0,1
"4983",0,0
"4984",0,1
"4985",0,1
"4986",0,0
"4987",0,0
"4988",1,1
"4989",0,0
"4990",0,1
"4991",0,1
"4992",0,0
"4993",1,1
"4994",0,0
"4995",0,0
"4996",1,1
"4997",0,0
"4998",0,0
"4999",1,1
"5000",1,1
"5001",0,1
"5002",1,1
"5003",0,0
"5004",1,1
"5005",0,1
"5006",0,0
"5007",0,1
"5008",1,1
"5009",0,0
"5010",0,0
"5011",0,0
"5012",1,1
"5013",1,1
"5014",0,0
"5015",0,0
"5016",0,0
"5017",1,1
"5018",0,0
"5019",0,0
"5020",1,1
"5021",0,1
"5022",1,1
"5023",0,0
"5024",0,0
"5025",1,1
"5026",0,0
"5027",0,0
"5028",1,1
"5029",0,0
"5030",0,0
"5031",1,1
"5032",0,0
"5033",0,0
"5034",0,0
"5035",1,1
"5036",0,1
"5037",0,0
"5038",0,1
"5039",1,1
"5040",1,1
"5041",0,0
"5042",0,0
"5043",0,0
"5044",1,1
"5045",0,0
"5046",1,1
"5047",1,1
"5048",0,0
"5049",0,0
"5050",1,1
"5051",0,1
"5052",1,1
"5053",0,0
"5054",1,1
"5055",0,1
"5056",0,1
"5057",0,0
"5058",0,0
"5059",1,1
"5060",1,0
"5061",0,1
"5062",0,0
"5063",0,0
"5064",0,1
"5065",0,1
"5066",0,0
"5067",1,1
"5068",0,0
"5069",0,0
"5070",0,1
"5071",1,1
"5072",0,0
"5073",0,0
"5074",1,1
"5075",1,1
"5076",1,1
"5077",1,1
"5078",0,1
"5079",0,0
"5080",0,1
"5081",0,0
"5082",1,0
"5083",0,1
"5084",1,1
"5085",1,1
"5086",0,1
"5087",0,0
"5088",0,0
"5089",1,1
"5090",1,1
"5091",1,1
"5092",0,0
"5093",0,1
"5094",0,0
"5095",0,0
"5096",0,1
"5097",0,0
"5098",0,0
"5099",0,1
"5100",0,0
"5101",0,1
"5102",0,1
"5103",0,0
"5104",0,0
"5105",0,0
"5106",0,0
"5107",1,1
"5108",0,1
"5109",1,1
"5110",0,1
"5111",0,0
"5112",0,0
"5113",0,1
"5114",1,0
"5115",0,0
"5116",0,0
"5117",0,0
"5118",1,1
"5119",0,0
"5120",0,0
"5121",0,0
"5122",1,1
"5123",0,0
"5124",0,0
"5125",0,0
"5126",0,0
"5127",0,1
"5128",1,1
"5129",0,0
"5130",0,1
"5131",0,1
"5132",1,1
"5133",0,1
"5134",0,0
"5135",1,1
"5136",0,1
"5137",0,1
"5138",0,0
"5139",0,1
"5140",1,1
"5141",0,0
"5142",0,0
"5143",0,0
"5144",0,1
"5145",0,0
"5146",0,0
"5147",0,1
"5148",1,1
"5149",0,1
"5150",1,1
"5151",0,1
"5152",0,0
"5153",0,1
"5154",0,1
"5155",0,1
"5156",1,1
"5157",0,0
"5158",0,1
"5159",0,0
"5160",1,1
"5161",0,1
"5162",0,0
"5163",0,0
"5164",1,1
"5165",0,0
"5166",0,1
"5167",1,1
"5168",0,0
"5169",1,1
"5170",0,0
"5171",0,0
"5172",0,1
"5173",1,0
"5174",0,0
"5175",0,1
"5176",0,1
"5177",0,0
"5178",0,0
"5179",0,1
"5180",0,0
"5181",1,1
"5182",0,1
"5183",0,0
"5184",1,1
"5185",1,0
"5186",0,0
"5187",1,1
"5188",1,1
"5189",0,0
"5190",1,1
"5191",0,0
"5192",1,1
"5193",0,0
"5194",0,0
"5195",0,1
"5196",0,0
"5197",0,0
"5198",0,0
"5199",1,1
"5200",0,1
"5201",0,0
"5202",0,1
"5203",0,0
"5204",0,1
"5205",1,1
"5206",0,0
"5207",0,0
"5208",0,1
"5209",0,0
"5210",0,0
"5211",0,0
"5212",0,0
"5213",0,1
"5214",0,1
"5215",0,1
"5216",1,1
"5217",1,1
"5218",0,0
"5219",1,0
"5220",1,1
"5221",1,1
"5222",0,1
"5223",0,1
"5224",0,0
"5225",0,1
"5226",0,0
"5227",0,0
"5228",0,0
"5229",1,1
"5230",1,1
"5231",0,1
"5232",0,1
"5233",0,0
"5234",0,0
"5235",0,1
"5236",0,0
"5237",0,0
"5238",0,1
"5239",1,1
"5240",0,0
"5241",1,1
"5242",0,0
"5243",0,1
"5244",1,1
"5245",0,1
"5246",1,0
"5247",0,0
"5248",1,1
"5249",0,0
"5250",0,1
"5251",0,0
"5252",0,0
"5253",0,0
"5254",0,1
"5255",1,1
"5256",0,1
"5257",0,1
"5258",0,0
"5259",0,0
"5260",0,1
"5261",0,0
"5262",0,0
"5263",0,1
"5264",0,0
"5265",0,0
"5266",0,1
"5267",0,0
"5268",0,0
"5269",0,0
"5270",0,0
"5271",0,1
"5272",0,1
"5273",0,0
"5274",1,1
"5275",0,0
"5276",0,0
"5277",1,1
"5278",0,0
"5279",0,0
"5280",0,1
"5281",0,0
"5282",0,0
"5283",0,1
"5284",0,0
"5285",1,1
"5286",0,0
"5287",1,1
"5288",0,1
"5289",0,0
"5290",1,0
"5291",1,1
"5292",0,0
"5293",0,1
"5294",0,0
"5295",1,1
"5296",0,0
"5297",1,1
"5298",0,1
"5299",0,0
"5300",0,0
"5301",0,0
"5302",0,0
"5303",0,0
"5304",1,1
"5305",1,1
"5306",0,0
"5307",0,0
"5308",0,1
"5309",0,0
"5310",1,1
"5311",0,0
"5312",0,1
"5313",0,0
"5314",0,0
"5315",0,1
"5316",1,1
"5317",0,0
"5318",0,0
"5319",0,1
"5320",0,0
"5321",0,0
"5322",0,0
"5323",0,0
"5324",0,0
"5325",1,1
"5326",0,1
"5327",0,0
"5328",1,1
"5329",0,1
"5330",0,0
"5331",0,1
"5332",0,0
"5333",1,1
"5334",1,1
"5335",0,0
"5336",0,0
"5337",1,1
"5338",0,0
"5339",0,0
"5340",0,0
"5341",1,1
"5342",0,1
"5343",0,0
"5344",0,1
"5345",0,0
"5346",1,0
"5347",0,1
"5348",0,1
"5349",0,1
"5350",0,1
"5351",1,1
"5352",0,1
"5353",0,0
"5354",0,1
"5355",0,0
"5356",0,0
"5357",0,1
"5358",0,0
"5359",0,1
"5360",1,1
"5361",0,1
"5362",1,1
"5363",0,1
"5364",1,1
"5365",0,0
"5366",0,1
"5367",0,0
"5368",0,0
"5369",0,1
"5370",0,1
"5371",0,0
"5372",0,0
"5373",0,0
"5374",0,0
"5375",0,0
"5376",0,0
"5377",0,0
"5378",0,0
"5379",0,0
"5380",0,0
"5381",0,0
"5382",1,1
"5383",0,0
"5384",0,1
"5385",0,0
"5386",1,1
"5387",0,0
"5388",0,0
"5389",1,1
"5390",1,1
"5391",0,0
"5392",0,0
"5393",0,0
"5394",0,1
"5395",0,0
"5396",0,1
"5397",0,0
"5398",0,0
"5399",0,1
"5400",0,1
"5401",0,0
"5402",0,0
"5403",0,0
"5404",0,0
"5405",0,0
"5406",0,0
"5407",0,1
"5408",0,1
"5409",0,1
"5410",0,0
"5411",1,1
"5412",0,0
"5413",1,0
"5414",1,1
"5415",0,1
"5416",1,1
"5417",0,0
"5418",1,1
"5419",0,0
"5420",0,1
"5421",0,0
"5422",0,0
"5423",0,0
"5424",0,1
"5425",0,1
"5426",0,0
"5427",0,1
"5428",0,1
"5429",0,0
"5430",1,1
"5431",1,1
"5432",0,1
"5433",1,1
"5434",0,1
"5435",0,0
"5436",0,1
"5437",0,0
"5438",1,1
"5439",0,0
"5440",0,0
"5441",0,1
"5442",0,0
"5443",0,1
"5444",0,1
"5445",0,0
"5446",1,1
"5447",0,0
"5448",0,0
"5449",1,1
"5450",1,1
"5451",0,0
"5452",0,0
"5453",0,0
"5454",0,0
"5455",0,0
"5456",1,1
"5457",1,1
"5458",0,0
"5459",0,0
"5460",1,1
"5461",0,1
"5462",0,0
"5463",0,0
"5464",1,1
"5465",0,1
"5466",0,0
"5467",0,0
"5468",0,1
"5469",1,1
"5470",0,1
"5471",1,0
"5472",0,0
"5473",0,0
"5474",0,1
"5475",0,0
"5476",0,0
"5477",0,1
"5478",0,1
"5479",0,0
"5480",1,1
"5481",0,0
"5482",0,0
"5483",0,0
"5484",1,1
"5485",0,0
"5486",1,1
"5487",1,1
"5488",0,0
"5489",0,0
"5490",0,0
"5491",1,0
"5492",0,1
"5493",0,0
"5494",0,1
"5495",0,0
"5496",1,1
"5497",0,0
"5498",0,1
"5499",1,1
"5500",0,0
"5501",0,0
"5502",0,0
"5503",0,0
"5504",0,0
"5505",0,1
"5506",1,1
"5507",1,1
"5508",0,0
"5509",0,0
"5510",0,1
"5511",0,0
"5512",0,1
"5513",0,0
"5514",0,0
"5515",0,1
"5516",0,1
"5517",0,0
"5518",0,0
"5519",1,1
"5520",0,1
"5521",0,0
"5522",0,0
"5523",0,0
"5524",0,1
"5525",0,1
"5526",0,0
"5527",0,1
"5528",0,1
"5529",0,0
"5530",0,0
"5531",0,1
"5532",0,0
"5533",1,1
"5534",0,0
"5535",1,1
"5536",1,0
"5537",0,1
"5538",1,0
"5539",0,0
"5540",0,0
"5541",0,0
"5542",1,1
"5543",1,1
"5544",0,1
"5545",0,1
"5546",0,0
"5547",0,0
"5548",0,1
"5549",0,1
"5550",1,1
"5551",0,1
"5552",1,1
"5553",1,1
"5554",0,0
"5555",0,1
"5556",0,1
"5557",0,0
"5558",1,1
"5559",0,1
"5560",0,0
"5561",0,1
"5562",0,1
"5563",0,1
"5564",0,0
"5565",1,0
"5566",1,1
"5567",1,1
"5568",0,0
"5569",0,1
"5570",0,0
"5571",0,1
"5572",0,0
"5573",0,1
"5574",0,1
"5575",1,1
"5576",0,1
"5577",0,1
"5578",1,1
"5579",0,1
"5580",0,0
"5581",1,1
"5582",0,0
"5583",0,0
"5584",1,1
"5585",0,0
"5586",1,1
"5587",1,0
"5588",0,0
"5589",0,0
"5590",1,1
"5591",0,1
"5592",0,1
"5593",0,1
"5594",0,0
"5595",1,1
"5596",0,0
"5597",0,0
"5598",0,1
"5599",0,0
"5600",0,0
"5601",0,0
"5602",1,1
"5603",0,0
"5604",1,1
"5605",1,1
"5606",0,0
"5607",0,1
"5608",1,1
"5609",0,0
"5610",0,1
"5611",0,0
"5612",0,0
"5613",0,1
"5614",1,1
"5615",0,1
"5616",0,0
"5617",0,1
"5618",0,0
"5619",0,1
"5620",0,1
"5621",0,1
"5622",1,1
"5623",0,1
"5624",1,1
"5625",0,1
"5626",0,0
"5627",0,1
"5628",0,1
"5629",0,1
"5630",0,0
"5631",1,0
"5632",0,1
"5633",0,0
"5634",0,0
"5635",0,0
"5636",0,0
"5637",0,0
"5638",0,0
"5639",0,0
"5640",0,1
"5641",0,1
"5642",0,1
"5643",0,0
"5644",1,0
"5645",0,0
"5646",0,0
"5647",1,0
"5648",0,0
"5649",0,1
"5650",0,0
"5651",0,1
"5652",1,1
"5653",1,0
"5654",0,0
"5655",0,0
"5656",0,1
"5657",0,0
"5658",1,1
"5659",0,0
"5660",1,1
"5661",1,1
"5662",1,1
"5663",0,0
"5664",0,1
"5665",0,0
"5666",1,1
"5667",0,0
"5668",0,1
"5669",0,0
"5670",1,1
"5671",0,0
"5672",1,1
"5673",0,1
"5674",1,1
"5675",0,1
"5676",1,1
"5677",0,0
"5678",0,0
"5679",0,0
"5680",0,1
"5681",0,1
"5682",0,0
"5683",0,0
"5684",0,1
"5685",0,1
"5686",0,0
"5687",1,1
"5688",1,1
"5689",0,1
"5690",0,0
"5691",0,0
"5692",0,0
"5693",0,0
"5694",0,0
"5695",1,1
"5696",0,1
"5697",0,0
"5698",0,0
"5699",0,1
"5700",0,0
"5701",0,0
"5702",1,1
"5703",1,1
"5704",0,0
"5705",0,1
"5706",0,1
"5707",0,0
"5708",0,0
"5709",1,1
"5710",1,1
"5711",0,0
"5712",0,0
"5713",0,0
"5714",0,1
"5715",0,0
"5716",0,0
"5717",0,1
"5718",1,1
"5719",0,1
"5720",0,0
"5721",0,0
"5722",0,0
"5723",1,1
"5724",0,0
"5725",1,1
"5726",0,0
"5727",0,1
"5728",1,0
"5729",0,0
"5730",0,0
"5731",0,0
"5732",0,1
"5733",0,0
"5734",0,0
"5735",0,0
"5736",0,0
"5737",0,0
"5738",0,0
"5739",0,0
"5740",0,1
"5741",0,1
"5742",0,1
"5743",0,0
"5744",0,0
"5745",0,1
"5746",0,0
"5747",1,1
"5748",0,0
"5749",1,1
"5750",0,0
"5751",0,1
"5752",0,0
"5753",1,1
"5754",1,1
"5755",0,0
"5756",0,1
"5757",0,0
"5758",1,1
"5759",0,1
"5760",1,1
"5761",0,1
"5762",0,0
"5763",0,0
"5764",0,0
"5765",0,0
"5766",1,1
"5767",0,0
"5768",1,1
"5769",0,1
"5770",0,0
"5771",1,1
"5772",0,1
"5773",0,0
"5774",1,1
"5775",0,0
"5776",0,0
"5777",0,0
"5778",0,1
"5779",0,0
"5780",0,0
"5781",0,0
"5782",0,0
"5783",0,1
"5784",0,1
"5785",0,0
"5786",0,0
"5787",0,0
"5788",0,0
"5789",0,0
"5790",0,1
"5791",0,0
"5792",0,1
"5793",1,1
"5794",0,1
"5795",0,1
"5796",0,0
"5797",0,1
"5798",0,1
"5799",0,0
"5800",1,1
"5801",0,0
"5802",1,0
"5803",0,0
"5804",0,0
"5805",0,0
"5806",0,1
"5807",0,0
"5808",0,0
"5809",0,1
"5810",0,0
"5811",1,0
"5812",1,1
"5813",0,0
"5814",1,1
"5815",0,1
"5816",1,1
"5817",0,1
"5818",1,1
"5819",0,1
"5820",0,1
"5821",0,0
"5822",0,0
"5823",0,0
"5824",0,1
"5825",1,1
"5826",0,0
"5827",0,0
"5828",1,0
"5829",0,0
"5830",0,0
"5831",0,0
"5832",0,1
"5833",1,0
"5834",0,0
"5835",0,0
"5836",0,0
"5837",1,1
"5838",0,0
"5839",0,0
"5840",1,1
"5841",0,1
"5842",0,1
"5843",0,0
"5844",1,1
"5845",0,0
"5846",0,0
"5847",0,0
"5848",1,1
"5849",0,0
"5850",0,0
"5851",0,1
"5852",0,1
"5853",0,0
"5854",0,0
"5855",0,1
"5856",0,0
"5857",0,0
"5858",0,0
"5859",0,1
"5860",0,0
"5861",0,1
"5862",0,0
"5863",0,1
"5864",0,0
"5865",0,0
"5866",0,1
"5867",0,1
"5868",0,0
"5869",0,0
"5870",0,0
"5871",0,1
"5872",0,1
"5873",1,0
"5874",1,0
"5875",0,1
"5876",0,0
"5877",0,0
"5878",0,1
"5879",0,0
"5880",0,1
"5881",0,0
"5882",0,1
"5883",0,1
"5884",0,0
"5885",0,0
"5886",0,0
"5887",1,1
"5888",0,1
"5889",1,1
"5890",0,0
"5891",0,0
"5892",0,0
"5893",1,1
"5894",1,1
"5895",0,1
"5896",0,0
"5897",1,0
"5898",1,1
"5899",0,1
"5900",0,1
"5901",0,0
"5902",0,0
"5903",0,0
"5904",0,1
"5905",0,0
"5906",1,1
"5907",1,1
"5908",0,0
"5909",0,0
"5910",0,1
"5911",1,1
"5912",0,1
"5913",0,0
"5914",1,1
"5915",0,0
"5916",1,1
"5917",0,1
"5918",0,0
"5919",0,1
"5920",0,1
"5921",1,1
"5922",0,1
"5923",0,0
"5924",0,0
"5925",1,1
"5926",0,0
"5927",1,1
"5928",0,0
"5929",0,1
"5930",0,1
"5931",0,0
"5932",0,1
"5933",0,0
"5934",0,0
"5935",0,0
"5936",1,1
"5937",0,0
"5938",0,0
"5939",1,1
"5940",0,0
"5941",0,1
"5942",0,1
"5943",1,1
"5944",0,0
"5945",0,1
"5946",0,0
"5947",1,1
"5948",0,1
"5949",1,1
"5950",0,0
"5951",0,0
"5952",0,0
"5953",0,0
"5954",1,1
"5955",0,0
"5956",0,0
"5957",0,0
"5958",1,1
"5959",1,1
"5960",1,1
"5961",1,1
"5962",0,1
"5963",0,1
"5964",0,1
"5965",0,1
"5966",1,0
"5967",0,0
"5968",0,1
"5969",1,1
"5970",0,0
"5971",1,0
"5972",0,1
"5973",0,0
"5974",0,1
"5975",1,1
"5976",0,0
"5977",1,0
"5978",0,1
"5979",1,1
"5980",1,1
"5981",0,0
"5982",0,0
"5983",0,0
"5984",0,0
"5985",0,0
"5986",0,1
"5987",1,1
"5988",1,0
"5989",1,1
"5990",1,1
"5991",0,0
"5992",0,0
"5993",1,1
"5994",0,1
"5995",1,1
"5996",0,0
"5997",0,1
"5998",0,0
"5999",0,0
"6000",0,0
"6001",0,0
"6002",0,1
"6003",1,1
"6004",0,0
"6005",0,0
"6006",0,1
"6007",0,1
"6008",0,0
"6009",0,1
"6010",1,1
"6011",1,1
"6012",0,1
"6013",0,1
"6014",0,0
"6015",0,0
"6016",0,0
"6017",0,0
"6018",0,1
"6019",0,0
"6020",0,0
"6021",0,1
"6022",0,1
"6023",0,0
"6024",0,1
"6025",0,0
"6026",0,0
"6027",0,0
"6028",0,1
"6029",1,1
"6030",1,1
"6031",0,0
"6032",0,0
"6033",0,0
"6034",0,0
"6035",1,0
"6036",1,1
"6037",0,1
"6038",1,1
"6039",0,1
"6040",0,0
"6041",1,1
"6042",0,1
"6043",0,1
"6044",0,0
"6045",1,1
"6046",1,1
"6047",0,1
"6048",0,0
"6049",0,0
